[2025-04-16T19:49:49.295Z] [INFO]: Buscando todos os usuários
::1 - - [16/Apr/2025:19:49:49 +0000] "GET /users HTTP/1.1" 200 215 "-" "PostmanRuntime/7.43.3"
::1 - - [22/Apr/2025:18:57:58 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:18:59:15 +0000] "GET / HTTP/1.1" 200 24 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:32 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:33 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:34 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:35 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:35 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:35 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:35 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:35 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:01:44 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:04:36 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:09:19 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:12:44 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:17:46 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:19:26 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:19:54 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:20:09 +0000] "OPTIONS /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:27:54 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
[2025-04-22T19:27:54.079Z] [WARN]: Tentativa de login falhou: usuário admin@gmail.com não encontrado
::1 - - [22/Apr/2025:19:27:54 +0000] "POST /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
::1 - - [22/Apr/2025:19:28:12 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
[2025-04-22T19:28:12.760Z] [INFO]: Login bem-sucedido: admin@email.com (ID: 2)
::1 - - [22/Apr/2025:19:28:12 +0000] "POST /auth/login HTTP/1.1" 200 287 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
::1 - - [22/Apr/2025:19:29:00 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
[2025-04-22T19:29:00.746Z] [WARN]: Tentativa de login falhou: usuário admin@gmail.com não encontrado
::1 - - [22/Apr/2025:19:29:00 +0000] "POST /auth/login HTTP/1.1" 500 36 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
::1 - - [22/Apr/2025:19:30:29 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
[2025-04-22T19:30:29.236Z] [WARN]: Senha incorreta para o usuário admin@email.com
::1 - - [22/Apr/2025:19:30:29 +0000] "POST /auth/login HTTP/1.1" 500 27 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
::1 - - [22/Apr/2025:19:30:41 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
[2025-04-22T19:30:41.635Z] [INFO]: Login bem-sucedido: admin@email.com (ID: 2)
::1 - - [22/Apr/2025:19:30:41 +0000] "POST /auth/login HTTP/1.1" 200 287 "http://localhost:3001/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36"
::1 - - [22/Apr/2025:19:34:51 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:34:51 +0000] "POST /auth/login HTTP/1.1" 429 75 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:35:08 +0000] "OPTIONS /auth/login HTTP/1.1" 204 0 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:35:08 +0000] "POST /auth/login HTTP/1.1" 429 75 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:35:09 +0000] "POST /auth/login HTTP/1.1" 429 75 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:35:10 +0000] "POST /auth/login HTTP/1.1" 429 75 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
::1 - - [22/Apr/2025:19:35:10 +0000] "POST /auth/login HTTP/1.1" 429 75 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
